week_ending,year,week_of_year,month,quarter,region,sales_units,avg_price,hcp_count,num_reps,seg_A_pct,seg_B_pct,seg_C_pct,calls_made,samples_dispensed,promo_flag,is_holiday_week
2019-12-27,2019,52,12,4,North,2115,461.64,320,22,0.227,0.541,0.232,181,59,1,1
2020-01-03,2020,1,1,1,North,1970,459.25,323,22,0.238,0.549,0.212,183,47,0,0
2020-01-10,2020,2,1,1,North,1934,455.88,323,22,0.213,0.538,0.249,203,55,0,0
2020-01-17,2020,3,1,1,North,2132,455.0,323,22,0.256,0.566,0.178,212,59,0,0
2020-01-24,2020,4,1,1,North,1703,448.71,323,22,0.218,0.548,0.235,215,61,0,1
2020-01-31,2020,5,1,1,North,2123,462.84,323,22,0.24,0.551,0.209,200,52,0,0
2020-02-07,2020,6,2,1,North,2159,460.85,326,22,0.249,0.488,0.263,210,57,0,0
2020-02-14,2020,7,2,1,North,2704,462.29,326,22,0.244,0.5,0.256,207,64,1,0
2020-02-21,2020,8,2,1,North,2237,473.44,326,22,0.262,0.502,0.237,231,63,0,0
2020-02-28,2020,9,2,1,North,2329,460.88,326,22,0.24,0.535,0.226,227,70,0,0
2020-03-06,2020,10,3,1,North,2237,472.98,326,22,0.27,0.491,0.239,221,59,0,0
2020-03-13,2020,11,3,1,North,2315,472.02,326,22,0.247,0.481,0.272,230,58,0,0
2020-03-20,2020,12,3,1,North,2404,473.43,326,22,0.266,0.468,0.266,209,53,0,0
2020-03-27,2020,13,3,1,North,2351,462.28,326,22,0.282,0.526,0.191,236,62,0,0
2020-04-03,2020,14,4,2,North,2335,461.09,326,22,0.25,0.512,0.239,201,58,0,0
2020-04-10,2020,15,4,2,North,2339,471.42,326,22,0.2,0.471,0.329,217,52,0,0
2020-04-17,2020,16,4,2,North,2294,482.04,326,22,0.269,0.468,0.264,227,60,0,0
2020-04-24,2020,17,4,2,North,2249,476.2,326,22,0.27,0.513,0.218,209,56,0,0
2020-05-01,2020,18,5,2,North,2230,461.47,323,22,0.223,0.483,0.294,197,48,0,0
2020-05-08,2020,19,5,2,North,2455,462.13,323,22,0.216,0.472,0.312,235,46,0,0
2020-05-15,2020,20,5,2,North,2279,469.33,323,22,0.235,0.487,0.278,211,54,0,0
2020-05-22,2020,21,5,2,North,2311,464.68,323,22,0.212,0.483,0.305,209,57,0,0
2020-05-29,2020,22,5,2,North,2247,460.63,323,22,0.242,0.47,0.288,194,43,0,0
2020-06-05,2020,23,6,2,North,2216,444.99,320,22,0.186,0.462,0.352,186,49,0,0
2020-06-12,2020,24,6,2,North,2197,446.5,320,22,0.202,0.474,0.324,180,46,0,0
2020-06-19,2020,25,6,2,North,2097,462.38,320,22,0.208,0.452,0.341,173,54,0,0
2020-06-26,2020,26,6,2,North,2142,448.1,320,22,0.214,0.484,0.301,180,48,0,0
2020-07-03,2020,27,7,3,North,2201,443.15,317,22,0.15,0.462,0.389,167,41,0,0
2020-07-10,2020,28,7,3,North,2365,438.39,317,22,0.171,0.501,0.327,143,50,1,0
2020-07-17,2020,29,7,3,North,2085,443.76,317,22,0.169,0.474,0.357,148,46,0,0
2020-07-24,2020,30,7,3,North,1983,441.71,317,22,0.151,0.489,0.361,156,38,0,0
2020-07-31,2020,31,7,3,North,2007,432.38,317,22,0.184,0.482,0.334,163,37,0,0
2020-08-07,2020,32,8,3,North,1964,427.89,314,22,0.172,0.48,0.348,141,46,0,0
2020-08-14,2020,33,8,3,North,1711,441.15,314,22,0.173,0.473,0.354,137,33,0,1
2020-08-21,2020,34,8,3,North,1967,427.48,314,22,0.147,0.468,0.385,147,37,0,0
2020-08-28,2020,35,8,3,North,1847,430.33,314,22,0.179,0.514,0.307,133,32,0,0
2020-09-04,2020,36,9,3,North,1966,439.52,314,22,0.139,0.495,0.366,152,44,0,0
2020-09-11,2020,37,9,3,North,1841,417.16,314,22,0.15,0.497,0.354,136,36,0,0
2020-09-18,2020,38,9,3,North,2011,431.23,314,22,0.152,0.515,0.334,137,31,0,0
2020-09-25,2020,39,9,3,North,2246,436.35,314,22,0.142,0.499,0.359,132,28,1,0
2020-10-02,2020,40,10,4,North,1610,438.34,314,22,0.168,0.51,0.322,131,41,0,1
2020-10-09,2020,41,10,4,North,1858,431.51,314,22,0.152,0.509,0.339,158,41,0,0
2020-10-16,2020,42,10,4,North,1942,411.2,314,22,0.137,0.528,0.335,143,38,0,0
2020-10-23,2020,43,10,4,North,1896,434.21,314,22,0.156,0.516,0.328,146,28,0,0
2020-10-30,2020,44,10,4,North,2024,438.69,314,22,0.142,0.517,0.341,144,46,0,0
2020-11-06,2020,45,11,4,North,2009,429.02,317,22,0.153,0.51,0.337,139,36,0,0
2020-11-13,2020,46,11,4,North,2039,436.32,317,22,0.161,0.538,0.301,149,40,0,0
2020-11-20,2020,47,11,4,North,2142,430.39,317,22,0.174,0.523,0.302,154,50,0,0
2020-11-27,2020,48,11,4,North,2115,444.47,317,22,0.163,0.528,0.308,175,40,0,0
2020-12-04,2020,49,12,4,North,2237,451.21,320,22,0.149,0.524,0.327,163,42,0,0
2020-12-11,2020,50,12,4,North,2187,436.38,320,22,0.196,0.499,0.305,161,47,0,0
2020-12-18,2020,51,12,4,North,2687,434.91,320,22,0.207,0.51,0.283,170,39,1,0
2020-12-25,2020,52,12,4,North,1878,452.1,320,22,0.231,0.525,0.244,174,47,0,1
2021-01-01,2021,53,1,1,North,2303,464.16,323,22,0.211,0.521,0.268,193,54,0,0
2021-01-08,2021,1,1,1,North,2300,455.21,323,22,0.17,0.516,0.314,176,60,0,0
2021-01-15,2021,2,1,1,North,2427,454.88,323,22,0.21,0.541,0.248,193,63,0,0
2021-01-22,2021,3,1,1,North,2393,456.25,323,22,0.192,0.518,0.29,202,51,0,0
2021-01-29,2021,4,1,1,North,2293,461.83,323,22,0.209,0.514,0.278,191,48,0,1
2021-02-05,2021,5,2,1,North,2631,453.37,326,22,0.274,0.527,0.199,202,56,0,0
2021-02-12,2021,6,2,1,North,2448,460.98,326,22,0.234,0.526,0.24,217,55,0,0
2021-02-19,2021,7,2,1,North,2645,463.6,326,22,0.266,0.508,0.225,213,63,0,0
2021-02-26,2021,8,2,1,North,2664,480.33,326,22,0.218,0.549,0.233,214,66,0,0
2021-03-05,2021,9,3,1,North,2706,470.59,326,22,0.247,0.512,0.241,208,63,0,0
2021-03-12,2021,10,3,1,North,3383,464.59,326,22,0.212,0.526,0.262,218,57,1,0
2021-03-19,2021,11,3,1,North,2588,475.39,326,22,0.267,0.493,0.241,190,57,0,0
2021-03-26,2021,12,3,1,North,2894,467.0,326,22,0.221,0.49,0.289,229,61,0,0
2021-04-02,2021,13,4,2,North,2945,474.53,326,22,0.228,0.502,0.271,229,60,0,0
2021-04-09,2021,14,4,2,North,2970,480.3,326,22,0.218,0.489,0.294,230,51,0,0
2021-04-16,2021,15,4,2,North,2715,476.64,326,22,0.267,0.514,0.219,216,58,0,0
2021-04-23,2021,16,4,2,North,2889,462.82,326,22,0.231,0.479,0.29,231,45,0,0
2021-04-30,2021,17,4,2,North,3540,476.76,326,22,0.242,0.465,0.292,226,69,1,0
2021-05-07,2021,18,5,2,North,2702,461.74,323,22,0.206,0.507,0.288,209,61,0,0
2021-05-14,2021,19,5,2,North,2704,460.65,323,22,0.219,0.455,0.326,214,50,0,0
2021-05-21,2021,20,5,2,North,2671,464.48,323,22,0.235,0.485,0.28,207,53,0,0
